Starting OpenPose demo...
824.030640 544.154236 0.117338 

1153.019653 220.980957 0.097234 
1145.278076 223.444214 0.088850 
1138.240112 227.139099 0.037884 
1131.378296 228.370712 0.030642 
1130.146606 225.731522 0.020247 
1131.554199 228.194778 0.046701 
1137.536377 229.954239 0.032686 
1131.554199 227.842880 0.055089 
1129.618774 226.963150 0.029270 
1140.527466 227.666931 0.037640 
1139.119873 230.130188 0.026872 
1130.498535 228.898560 0.026533 
1130.498535 225.027725 0.021899 
1141.935059 227.490982 0.063728 
1139.999634 228.546661 0.042482 
1131.554199 228.546661 0.026771 
1129.794678 226.083405 0.028954 
1142.638794 227.842880 0.074631 
1140.879395 228.018829 0.030891 
1132.433960 227.666931 0.048441 
1131.554199 226.787201 0.025442 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
825.276184 447.139679 0.901851 
852.681702 480.479950 0.914539 
837.014160 484.369720 0.879559 
835.122559 519.639465 0.820696 
819.386353 525.573059 0.860589 
868.354797 478.615265 0.909629 
874.241699 525.547913 0.926754 
836.973633 529.490356 0.864553 
874.235291 552.992554 0.857977 
866.380310 552.968262 0.849344 
835.015442 599.981812 0.871439 
842.946350 662.653137 0.853279 
885.944885 554.848755 0.873714 
850.756531 601.844727 0.916663 
874.246643 664.598938 0.868451 
0.000000 0.000000 0.000000 
833.107605 443.270935 0.855211 
0.000000 0.000000 0.000000 
846.856995 447.158966 0.912149 
850.723999 670.538757 0.449528 
854.736694 676.377319 0.453392 
884.011108 666.683777 0.706376 
821.343262 674.399536 0.767686 
821.437195 668.528381 0.744523 
850.807861 664.638062 0.687873 
Person 1 (x, y, score):
1089.794678 165.072159 0.940991 
1095.631226 198.369461 0.854407 
1074.077026 198.341721 0.897185 
1079.997803 227.865402 0.737528 
1119.186523 231.665344 0.572471 
1119.158203 200.338715 0.831179 
1128.955200 233.650452 0.523232 
1142.658203 227.805313 0.268694 
1093.743042 278.671448 0.786315 
1081.971558 278.697205 0.757620 
1087.735229 335.531677 0.858852 
1089.861328 382.602417 0.811049 
1107.454590 276.784088 0.797584 
1121.186279 327.682098 0.847205 
1074.102051 366.873993 0.910690 
1085.880615 161.177536 0.888080 
1097.635620 163.009506 0.849550 
1074.174805 165.013977 0.811668 
1105.473511 165.083206 0.763095 
1076.067749 390.363434 0.648761 
1081.953125 386.451477 0.700295 
1062.371704 366.899536 0.731299 
1099.569702 398.283569 0.740339 
1087.856689 398.184723 0.793934 
1091.769409 386.498016 0.547906 
 
Right hand keypoints: Array<T>::toString():
826.632324 529.345154 0.166748 
824.300049 522.996094 0.057280 
824.040894 521.959534 0.025604 
818.858032 517.942749 0.027417 
809.658386 524.810120 0.010281 
816.655273 526.364990 0.013920 
815.100403 518.590637 0.014555 
812.508972 525.198792 0.028422 
817.691833 532.713989 0.013429 
819.376282 532.195740 0.031682 
816.266541 534.139282 0.014415 
814.063843 534.268860 0.027873 
817.821411 533.102722 0.018939 
819.765015 532.973145 0.021608 
813.934265 539.192627 0.041528 
814.841248 538.285583 0.050341 
819.635437 537.119446 0.020552 
816.007446 543.727661 0.034022 
816.655273 543.468506 0.067967 
818.469299 541.265747 0.050593 
818.210144 540.358765 0.023262 

1150.735107 221.203857 0.076161 
1144.476196 225.055527 0.063798 
1139.019653 231.956421 0.047055 
1132.760742 229.870102 0.048950 
1129.229980 225.697464 0.019213 
1137.575317 230.191071 0.050355 
1132.921143 230.672531 0.030706 
1132.118774 228.586212 0.040699 
1130.192871 226.178925 0.024328 
1136.772827 228.746704 0.039841 
1132.439697 230.833008 0.021162 
1129.069458 229.709610 0.021529 
1130.674316 225.697464 0.019743 
1139.180176 228.265244 0.052839 
1138.859131 228.104752 0.026195 
1138.217163 228.265244 0.018674 
1131.958252 226.178925 0.019145 
1143.031738 226.981354 0.059449 
1138.056763 227.302322 0.018451 
1133.242188 228.425720 0.033840 
1132.921143 228.104752 0.017683 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
825.323425 447.293335 0.857105 
852.638550 482.412170 0.880441 
837.020447 484.395813 0.878507 
825.304810 521.559875 0.820294 
805.773376 523.554688 0.804496 
866.471008 480.536621 0.881883 
868.408264 525.565979 0.973591 
827.286926 525.492249 0.887797 
870.311646 554.930420 0.913232 
858.590454 554.850281 0.846925 
825.255615 601.930115 0.921037 
844.892639 662.667297 0.842085 
882.061279 556.819275 0.865017 
839.113770 601.950806 0.950824 
872.291321 664.578186 0.883401 
0.000000 0.000000 0.000000 
833.133911 445.214294 0.865893 
0.000000 0.000000 0.000000 
848.797302 447.272736 0.899100 
850.748291 670.514648 0.435189 
856.607605 674.431030 0.444694 
882.087280 666.613037 0.733119 
821.363525 676.361145 0.755904 
823.258423 668.589355 0.722354 
852.696533 664.600708 0.666505 
Person 1 (x, y, score):
1089.801758 165.070801 0.935779 
1093.746948 198.360992 0.854042 
1074.073975 198.341156 0.896204 
1081.932739 229.697571 0.727600 
1121.055298 231.653259 0.571105 
1119.146606 200.328247 0.825453 
1128.965454 233.616638 0.512833 
1144.600342 227.798370 0.281401 
1093.743652 278.663269 0.781736 
1083.850708 278.694366 0.753867 
1087.736328 335.555237 0.853297 
1089.865845 384.421906 0.803901 
1107.448120 276.772308 0.795030 
1121.166870 327.676270 0.848305 
1074.105103 366.885193 0.907032 
1085.883423 161.177429 0.885615 
1097.641968 163.006149 0.840968 
1074.175171 165.014786 0.817957 
1105.473633 165.078201 0.729773 
1076.065186 390.386536 0.655962 
1081.955322 386.468292 0.709671 
1062.368896 366.907959 0.724552 
1099.573730 398.292877 0.728046 
1087.857056 398.194702 0.780509 
1091.772827 386.523773 0.538476 
 
Right hand keypoints: Array<T>::toString():
786.319641 520.782166 0.076107 
790.036316 515.493042 0.122137 
802.329956 512.776978 0.036920 
804.045349 512.919922 0.027382 
804.903076 517.780212 0.040855 
791.036926 518.494934 0.080967 
799.328003 517.637268 0.273229 
805.760742 518.066101 0.474765 
810.049255 520.067383 0.411638 
792.752319 524.355896 0.170611 
797.755554 524.784729 0.447057 
806.475464 523.927063 0.452554 
812.050537 523.498169 0.421381 
793.752991 530.359741 0.219979 
800.042786 531.217468 0.349429 
807.476135 529.359131 0.600734 
811.621643 528.215515 0.440759 
794.610718 534.934143 0.208681 
802.472900 536.220703 0.193316 
806.189575 534.648254 0.229951 
810.192200 532.789917 0.290748 

1151.528931 221.281677 0.083392 
1144.982666 224.155670 0.060519 
1130.772339 227.029648 0.043084 
1133.486694 231.340637 0.035749 
1129.175781 224.474991 0.016131 
1138.276733 230.382645 0.046770 
1135.722046 229.903641 0.025910 
1131.890015 227.987656 0.032542 
1129.495117 227.668320 0.019407 
1138.915405 229.105316 0.028827 
1138.276733 229.105316 0.022534 
1130.453003 228.785980 0.020390 
1130.772339 225.273331 0.021844 
1140.671631 227.827988 0.046953 
1139.234741 227.987656 0.029881 
1138.436401 228.306976 0.021123 
1131.570679 226.550659 0.020404 
1143.545654 226.710327 0.057658 
1137.957397 227.668320 0.021489 
1133.327026 227.668320 0.019436 
1132.369019 226.550659 0.015277 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
825.324951 447.292419 0.856778 
852.634155 480.565277 0.880314 
837.020447 484.390594 0.878819 
825.311890 521.560120 0.818228 
807.600342 523.559875 0.803130 
866.465515 480.534210 0.881541 
868.412659 525.567322 0.973689 
827.285767 525.489624 0.886605 
870.308228 554.939758 0.914714 
858.584351 554.857727 0.850137 
823.451538 601.937622 0.922360 
844.894653 662.671753 0.843386 
882.059204 556.830078 0.865625 
839.112061 601.955078 0.951328 
872.292969 664.589478 0.884782 
0.000000 0.000000 0.000000 
833.134888 445.213623 0.865531 
0.000000 0.000000 0.000000 
848.797607 447.271393 0.898936 
850.753174 670.540466 0.452480 
856.612915 674.461731 0.462079 
882.089172 666.624634 0.733216 
821.369507 676.366943 0.752635 
823.262024 668.594482 0.716603 
852.699158 664.604370 0.670046 
Person 1 (x, y, score):
1089.802856 165.068695 0.933760 
1095.621826 198.364822 0.852129 
1074.084351 198.342606 0.892720 
1081.914185 229.695633 0.722986 
1119.216797 231.660339 0.561883 
1119.144531 200.325668 0.822994 
1128.971436 231.708847 0.498764 
1142.684937 227.799973 0.286546 
1095.632568 276.795227 0.785118 
1083.862915 278.674805 0.758920 
1087.748413 335.532501 0.859450 
1089.866211 384.426178 0.801480 
1107.462524 276.754456 0.795250 
1121.179443 327.677704 0.846157 
1074.113403 366.880707 0.907579 
1085.882446 161.173309 0.883485 
1097.642090 163.001541 0.836535 
1074.173584 165.008728 0.810629 
1105.473511 165.074432 0.711133 
1076.072388 390.376770 0.646505 
1081.962891 386.461853 0.701242 
1062.381592 366.904816 0.726790 
1099.573975 398.290955 0.727896 
1087.858398 398.194305 0.779417 
1091.772339 388.378601 0.535736 
 
Right hand keypoints: Array<T>::toString():
787.316528 521.360596 0.040647 
789.746887 515.928040 0.085263 
802.184448 512.782898 0.037276 
803.899963 512.925903 0.027150 
805.186646 517.786560 0.030522 
791.033508 518.072449 0.067805 
799.468201 517.357666 0.249540 
805.758484 518.072449 0.451739 
810.190247 519.930969 0.365939 
792.749084 524.219788 0.144837 
797.752686 524.791626 0.434308 
806.473267 523.790894 0.447722 
811.905823 523.505005 0.393521 
793.749756 530.367126 0.201703 
800.040039 531.224854 0.337249 
807.331055 529.366394 0.570122 
811.619873 528.222656 0.419746 
794.607544 534.941833 0.183642 
802.470398 536.228516 0.183144 
806.187378 534.655945 0.210380 
810.190247 532.797424 0.281049 

1150.711304 221.193756 0.082314 
1144.316406 224.086685 0.064409 
1138.073730 226.827347 0.049530 
1133.353760 230.177063 0.042085 
1129.242676 224.847977 0.022125 
1137.312500 230.177063 0.044482 
1133.505981 230.329315 0.027912 
1130.765259 227.588654 0.029798 
1129.699463 226.675095 0.020228 
1137.769287 229.111237 0.030212 
1132.592407 230.177063 0.021100 
1128.938232 228.502197 0.022412 
1130.460815 225.609268 0.019059 
1139.748657 228.045425 0.041897 
1138.378296 228.045425 0.025621 
1130.460815 228.958984 0.018286 
1131.831177 226.675095 0.021481 
1144.011841 226.218307 0.051206 
1137.616943 226.979614 0.019833 
1133.353760 227.740906 0.019717 
1132.135620 226.675095 0.016489 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
831.193848 451.069733 0.818439 
852.678650 484.409943 0.871021 
837.021118 484.396149 0.850783 
807.755249 523.501221 0.888360 
794.017578 496.150391 0.837075 
868.285828 484.439178 0.851183 
844.863220 523.478882 0.880120 
807.685059 496.141510 0.890486 
856.697632 560.832336 0.829845 
848.833618 560.785522 0.824066 
817.482971 607.832581 0.851599 
842.900513 664.618652 0.852995 
870.319641 562.766968 0.842108 
836.945007 607.850769 0.884284 
870.380554 664.611633 0.896568 
0.000000 0.000000 0.000000 
837.021973 447.122162 0.914036 
0.000000 0.000000 0.000000 
852.711182 449.182007 0.928603 
848.758545 672.513062 0.466398 
854.659607 676.392273 0.511089 
880.137390 666.611511 0.715194 
821.422058 678.287476 0.728630 
823.317688 670.539124 0.664471 
850.802795 664.725891 0.594112 
Person 1 (x, y, score):
1089.801636 165.068924 0.933339 
1095.626831 198.365585 0.850847 
1074.086914 198.344345 0.892031 
1080.007690 229.687881 0.723678 
1119.188232 231.658737 0.553640 
1119.144531 200.325363 0.822694 
1128.962280 233.625671 0.490156 
1142.647339 227.802841 0.271990 
1095.623535 276.803680 0.783961 
1083.850708 278.683136 0.756037 
1087.743408 335.548737 0.857368 
1089.862305 384.431793 0.802601 
1107.459473 276.763458 0.794850 
1121.177246 327.678650 0.846864 
1074.116821 366.876068 0.905514 
1085.879761 161.171371 0.882378 
1097.642334 162.999283 0.834788 
1074.168579 165.005692 0.811481 
1105.475464 165.070709 0.706708 
1076.067017 390.372925 0.648683 
1081.957275 386.459717 0.703591 
1062.384644 366.901489 0.725761 
1099.568604 398.292389 0.725207 
1087.856079 398.196777 0.776487 
1091.768433 388.386658 0.535924 
 
Right hand keypoints: Array<T>::toString():
776.045532 486.587067 0.118285 
813.315308 497.875519 0.142339 
816.540588 491.783325 0.063724 
817.794861 485.691162 0.056850 
808.298218 479.419800 0.032225 
808.298218 487.662170 0.239496 
804.535400 480.315704 0.323116 
798.980774 476.194519 0.206862 
796.830566 473.865173 0.088895 
803.460327 489.274780 0.307613 
796.472229 483.361786 0.274000 
791.455139 480.494904 0.293695 
787.692322 480.494904 0.139746 
799.876709 493.216797 0.311045 
793.784485 486.766235 0.566827 
788.767395 484.795258 0.406012 
785.900513 484.616058 0.166418 
798.084839 498.950592 0.160221 
791.813477 492.141693 0.461647 
787.513123 490.529053 0.613676 
784.287842 489.274780 0.645572 

1127.320557 219.196884 0.083347 
1131.158325 218.557266 0.060492 
1130.198853 227.352051 0.051596 
1133.396973 231.189774 0.037828 
1130.038940 225.273285 0.013566 
1138.034302 230.550156 0.040699 
1132.757324 229.910538 0.018833 
1132.437500 228.791199 0.030048 
1130.198853 226.712433 0.019369 
1138.194092 228.951096 0.023564 
1138.833740 228.791199 0.018564 
1130.038940 228.951096 0.017795 
1130.198853 225.273285 0.018102 
1140.592773 227.671860 0.041631 
1139.153564 227.991669 0.021524 
1138.673828 228.151581 0.016390 
1131.158325 226.552521 0.013862 
1142.991333 227.192139 0.057480 
1137.874390 227.352051 0.017737 
1137.874390 228.151581 0.013965 
1137.874390 227.991669 0.011492 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
835.004517 449.145935 0.838655 
850.752441 482.453125 0.861204 
836.933228 482.463928 0.858793 
801.815857 509.831329 0.875793 
801.758057 482.484741 0.787423 
866.385254 482.459778 0.834951 
837.077820 509.847809 0.969268 
807.708252 482.422516 0.875310 
854.631653 560.817383 0.859842 
842.902954 558.890869 0.817688 
809.689331 609.768921 0.840756 
840.979858 662.694946 0.849360 
866.422913 562.791626 0.816151 
831.174622 609.807251 0.852470 
870.291321 662.677551 0.883566 
0.000000 0.000000 0.000000 
837.101990 447.096771 0.920003 
0.000000 0.000000 0.000000 
852.752808 449.218872 0.912840 
848.759338 676.360962 0.394806 
854.671692 676.370789 0.421626 
878.178223 664.648315 0.698812 
823.275879 676.422119 0.712859 
823.332397 670.517578 0.670551 
848.843079 664.603882 0.587059 
Person 1 (x, y, score):
1089.804199 165.068558 0.931927 
1095.625854 198.366043 0.850654 
1074.087158 198.349335 0.891304 
1081.933838 229.708069 0.719203 
1119.222778 231.649338 0.557314 
1119.142700 200.320023 0.821673 
1128.969604 231.718124 0.489183 
1142.658325 227.792557 0.266528 
1093.741333 276.806366 0.786004 
1081.972534 278.683624 0.756074 
1087.744019 335.547089 0.859047 
1089.865356 384.428986 0.799611 
1107.449219 276.767944 0.798230 
1121.179810 327.678436 0.846188 
1074.115601 366.881409 0.906001 
1085.881104 161.170837 0.881807 
1097.645386 162.998795 0.833925 
1074.171753 165.006836 0.807494 
1105.476196 165.071259 0.703217 
1076.080322 390.383331 0.644663 
1083.846558 386.453186 0.700548 
1062.380127 366.904572 0.726519 
1099.588623 398.292328 0.726138 
1087.870483 398.198364 0.773233 
1091.770386 388.384583 0.532358 
 
Right hand keypoints: Array<T>::toString():
777.566467 465.620636 0.099946 
782.956238 461.210785 0.077061 
812.028625 483.423370 0.052384 
820.358337 470.357147 0.032738 
800.922302 456.800934 0.020985 
811.701965 468.233887 0.143569 
809.088745 459.740845 0.229362 
804.025574 458.270874 0.109188 
802.065613 458.597534 0.099603 
806.475464 468.070557 0.145208 
805.332153 463.497375 0.159892 
799.779053 460.394135 0.171181 
801.248962 464.640656 0.081666 
802.228943 471.337097 0.189768 
798.799072 465.457306 0.139964 
797.819092 465.783966 0.178349 
796.185791 464.150696 0.051387 
798.309082 473.950348 0.066928 
793.082581 468.887177 0.067959 
793.082581 468.397217 0.084329 
795.695862 471.663757 0.104759 

1151.009521 221.027252 0.077236 
1144.312744 224.223434 0.064384 
1137.920410 226.354218 0.055336 
1133.202148 229.702591 0.047284 
1129.701660 225.288818 0.015379 
1137.615967 230.311386 0.040856 
1135.333008 230.311386 0.017281 
1135.637329 230.615784 0.019536 
1129.701660 227.571808 0.014124 
1137.463745 228.941589 0.029431 
1137.007202 229.245987 0.018284 
1128.636230 229.550385 0.014272 
1129.549438 228.637192 0.014183 
1139.290161 227.876205 0.040724 
1138.224731 228.028397 0.020672 
1137.615967 228.485001 0.016708 
1137.159424 228.789398 0.013346 
1144.008301 226.354218 0.045006 
1137.615967 226.658615 0.014966 
1137.159424 228.332794 0.014581 
1137.007202 228.637192 0.012513 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
833.091492 447.256409 0.873478 
848.779358 480.507446 0.860150 
833.107971 482.413574 0.823173 
792.031982 496.137573 0.903230 
801.749878 466.809418 0.765260 
864.473999 480.515686 0.847629 
827.302673 498.170380 0.840329 
809.602173 466.771332 0.835354 
850.750366 558.907288 0.842061 
837.126160 558.851196 0.864954 
807.738098 609.801758 0.866992 
840.986938 662.670105 0.855537 
860.534363 560.839111 0.806052 
831.153320 611.743042 0.853970 
868.434265 662.670776 0.871840 
0.000000 0.000000 0.000000 
837.060608 445.230530 0.947932 
0.000000 0.000000 0.000000 
852.782043 449.125793 0.936477 
844.861267 674.460449 0.335222 
852.742798 674.442078 0.366074 
874.271423 664.633972 0.705740 
823.282471 678.287842 0.751840 
823.311035 670.539856 0.711103 
850.718567 664.597473 0.591211 
Person 1 (x, y, score):
1089.805908 165.064026 0.929621 
1095.628052 198.365448 0.848537 
1074.086792 198.343353 0.890038 
1079.999146 229.692627 0.713000 
1119.176270 231.689560 0.524591 
1119.150513 200.329956 0.816728 
1128.949463 233.644073 0.475497 
1142.669800 227.817795 0.264409 
1095.625366 276.803802 0.782504 
1083.851074 278.680359 0.754052 
1087.751953 335.552612 0.858784 
