Starting OpenPose demo...
1156.429565 217.876572 0.012831 
1155.391846 212.095108 0.006421 
1154.650635 211.946854 0.008473 
1157.170776 220.100220 0.008924 
1157.318970 219.210754 0.007266 

898.162781 502.430389 0.058544 
897.009399 497.240112 0.048073 
890.233276 486.138733 0.034355 
892.972534 491.329010 0.020904 
886.773071 490.752319 0.012980 
889.512390 492.770752 0.034870 
885.042969 490.896484 0.129006 
883.312927 491.040649 0.113635 
881.294495 492.049866 0.030829 
887.061401 497.960999 0.081565 
882.303711 496.375092 0.068936 
881.726990 495.365875 0.034049 
882.159546 502.574554 0.023442 
885.187195 503.727936 0.139364 
879.131897 501.709503 0.085561 
877.545959 508.485687 0.071080 
873.941589 510.215759 0.067845 
886.196411 509.639069 0.231609 
880.717773 509.927429 0.116527 
874.950806 511.080811 0.069647 
874.806641 511.224976 0.090255 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
1128.933960 131.656677 0.855413 
1134.867554 167.013641 0.913686 
1111.305786 166.998871 0.831465 
1121.128540 206.191269 0.375943 
1152.448486 210.106415 0.150745 
1158.379639 167.037247 0.811937 
1172.056030 210.068665 0.484380 
1172.074341 241.438980 0.172335 
1136.806152 255.205750 0.824536 
1121.154907 257.077454 0.811984 
1130.890381 317.875488 0.801841 
1136.837891 370.766876 0.799569 
1152.481201 255.168060 0.797957 
1168.134888 306.121826 0.912452 
1119.228027 351.233917 0.875106 
1121.060059 121.955826 0.870163 
1134.829590 121.960915 0.862707 
1113.244263 129.815506 0.755979 
1142.707275 129.837372 0.758434 
1119.205078 380.490875 0.658259 
1123.092041 374.681793 0.685287 
1107.379883 351.257019 0.722774 
1146.588745 384.564850 0.698327 
1134.838135 384.495575 0.761723 
1138.771362 378.604095 0.554759 
Person 1 (x, y, score):
885.979492 439.326904 0.856624 
915.446655 472.641022 0.812406 
911.490906 470.686951 0.730006 
919.351501 511.807556 0.460372 
888.032654 525.550415 0.530824 
917.437683 472.668457 0.864753 
933.016724 521.595459 0.934268 
891.907166 523.491394 0.883253 
944.763611 556.851807 0.767138 
940.869446 556.833618 0.692371 
927.162964 619.582336 0.855041 
974.218933 666.576477 0.889253 
946.743958 556.879761 0.850201 
911.468445 615.589355 0.833314 
901.652710 686.168030 0.856223 
0.000000 0.000000 0.000000 
888.011902 431.534393 0.882883 
0.000000 0.000000 0.000000 
901.776428 437.357330 0.875754 
872.283020 695.865967 0.703086 
883.992798 697.920471 0.735496 
905.613647 695.939148 0.715378 
960.414490 696.052795 0.736034 
960.480591 695.891479 0.674272 
982.080627 666.660034 0.825277 
 
Right hand keypoints: Array<T>::toString():
1181.756714 197.613632 0.012533 
1157.447998 216.882660 0.010326 
1154.483521 212.880630 0.017414 
1154.335327 211.843079 0.060059 
1155.965820 210.657288 0.032042 
1156.410522 212.287750 0.014333 
1146.331299 215.548660 0.030014 
1154.038940 214.659317 0.044860 
1155.669312 216.734436 0.024374 
1154.780029 217.179108 0.014910 
1155.076416 221.329361 0.026725 
1153.001343 216.734436 0.036792 
1156.706909 217.772003 0.022699 
1154.631836 217.920227 0.012352 
1155.224731 221.774033 0.020104 
1157.151611 218.661346 0.019661 
1156.855103 217.475555 0.018503 
1154.631836 217.623779 0.009583 
1154.187134 211.991302 0.010494 
1157.299805 220.291809 0.011686 
1157.151611 219.995361 0.009626 

884.915771 524.863770 0.047184 
889.369690 530.546326 0.068923 
889.062500 533.617920 0.082589 
886.605225 539.146851 0.037536 
883.226379 542.372070 0.018602 
887.219543 534.078674 0.091994 
871.247070 521.484985 0.123317 
866.025269 520.717102 0.119777 
862.492920 520.870667 0.086978 
876.622375 528.088989 0.100321 
872.322144 527.628235 0.089670 
866.178833 528.703308 0.059041 
862.185730 531.314209 0.046061 
877.236755 532.696472 0.083113 
875.854492 539.607605 0.098797 
870.786316 536.382385 0.079179 
861.264221 530.699890 0.064143 
878.004639 539.146851 0.025535 
875.393738 539.914795 0.087181 
875.854492 540.682678 0.063605 
879.079712 540.068359 0.039890 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
876.263000 445.259521 0.848122 
903.728333 478.469360 0.835776 
901.619324 478.468567 0.797773 
917.315491 519.667236 0.386335 
886.021851 525.582092 0.449814 
913.446472 478.496948 0.900107 
925.230713 525.466248 0.910445 
886.120667 535.334045 0.884024 
938.933655 556.872620 0.762723 
938.949219 556.845947 0.678689 
901.713379 617.530151 0.855817 
948.752380 668.585938 0.874412 
940.896301 556.901184 0.818669 
899.679993 609.807983 0.829606 
899.821289 684.280579 0.801037 
0.000000 0.000000 0.000000 
883.996826 441.256927 0.856751 
0.000000 0.000000 0.000000 
897.797180 445.282166 0.952340 
870.322937 695.867554 0.658274 
882.071472 697.906555 0.699298 
905.624023 693.979065 0.647888 
931.038635 694.018677 0.526567 
933.070557 688.155518 0.394721 
962.380310 674.479736 0.770314 
Person 1 (x, y, score):
1128.965454 131.679733 0.856621 
1134.860596 167.020050 0.909500 
1109.415649 167.008759 0.825933 
1121.092285 206.208710 0.382307 
1152.434082 210.119034 0.150264 
1158.378296 167.039459 0.808752 
1172.056030 210.055557 0.483128 
1172.047363 239.538040 0.168525 
1136.802246 255.201797 0.822764 
1121.150757 257.073669 0.809749 
1130.873413 317.869324 0.796884 
1136.829590 370.758179 0.801986 
1152.477661 255.164642 0.795303 
1168.131836 306.118103 0.911809 
1119.228760 351.231995 0.874117 
1121.077148 121.983231 0.860138 
1134.844971 122.000542 0.852301 
1113.254883 129.836182 0.760599 
1142.704468 131.654175 0.736715 
1119.202759 380.492615 0.655465 
1123.089111 374.683380 0.682491 
1107.384521 351.260345 0.719916 
1146.586304 384.563080 0.699209 
1134.833862 384.494446 0.761572 
1138.761475 378.590790 0.555108 
 
Right hand keypoints: Array<T>::toString():
887.016296 534.973755 0.083302 
882.811218 531.092163 0.145943 
864.858765 521.873291 0.070717 
871.328125 519.609070 0.052669 
864.858765 523.005432 0.030281 
872.621948 533.032959 0.167308 
866.152649 533.679871 0.277639 
860.815430 533.356384 0.307461 
857.095520 533.518127 0.212753 
872.460266 539.502319 0.282334 
865.990906 539.825745 0.256985 
862.594482 541.604858 0.154844 
858.551147 543.545654 0.115640 
873.915833 543.707397 0.270464 
868.578613 546.618591 0.136694 
865.990906 548.721130 0.159387 
864.373535 550.176697 0.097351 
876.180115 548.235901 0.140152 
872.460266 550.338440 0.145340 
871.004639 551.794067 0.101627 
864.858765 551.470581 0.059430 

1181.382812 197.755035 0.013037 
1157.525146 218.761810 0.009943 
1154.674316 212.909927 0.016153 
1154.824341 211.559494 0.043769 
1156.024658 210.659195 0.028663 
1156.324829 212.309723 0.017101 
1156.174683 212.009628 0.024980 
1154.074097 214.260361 0.050023 
1155.724609 216.511078 0.023812 
1154.824341 216.811172 0.017474 
1154.974365 221.612732 0.026528 
1153.773926 217.261322 0.037206 
1156.624878 217.861511 0.022692 
1154.824341 217.411377 0.013552 
1154.824341 222.513016 0.021087 
1155.424438 221.312637 0.020484 
1156.924927 218.011566 0.017263 
1154.674316 217.711472 0.009934 
1154.374146 212.009628 0.010782 
1157.225098 220.262299 0.011644 
1157.075073 220.112244 0.009354 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
1128.971191 131.683060 0.859593 
1134.857910 167.022858 0.910362 
1109.407959 167.012726 0.825870 
1119.178589 208.128922 0.376453 
1150.525024 210.123062 0.142186 
1158.376221 167.043259 0.812356 
1172.062988 210.071335 0.497753 
1173.996338 241.470596 0.177348 
1136.805420 255.184998 0.818738 
1121.154541 257.054443 0.802638 
1130.878174 317.841034 0.790642 
1136.835327 370.765076 0.795615 
1152.482178 255.151230 0.791300 
1168.111938 306.121033 0.913400 
1119.233276 351.233032 0.872030 
1121.079590 121.987251 0.861351 
1134.847656 122.004845 0.856215 
1113.252930 129.833786 0.767498 
1142.703247 131.656860 0.745127 
1119.214966 380.505157 0.655964 
1123.105713 374.696198 0.681311 
1107.386475 353.072754 0.719496 
1146.589478 384.563751 0.690784 
1134.836670 384.495331 0.751180 
1138.772583 378.597351 0.551624 
Person 1 (x, y, score):
868.470764 449.222107 0.867646 
899.810913 484.435089 0.836948 
895.796875 484.401794 0.747801 
907.570496 525.532532 0.556752 
882.054932 541.211487 0.621549 
903.719177 484.415466 0.842312 
917.466125 531.432739 0.889692 
883.960754 539.278137 0.950329 
931.164429 564.704773 0.789688 
929.061768 564.695435 0.706022 
888.018188 615.689392 0.859999 
929.058533 676.364502 0.794401 
935.040771 564.755127 0.793158 
886.114807 613.718140 0.851014 
899.729370 682.353516 0.853283 
0.000000 0.000000 0.000000 
872.321106 445.290375 0.890746 
0.000000 0.000000 0.000000 
886.097351 449.183929 0.900954 
870.332886 695.862183 0.683631 
880.173340 697.854919 0.704147 
905.607422 688.136597 0.711192 
913.376099 680.368042 0.228731 
915.327759 676.374512 0.163088 
933.036926 680.256958 0.851934 
 
Right hand keypoints: Array<T>::toString():
1180.868896 197.758255 0.013577 
1162.109741 222.408691 0.010549 
1147.846558 212.951599 0.015414 
1154.668091 211.556305 0.028051 
1156.063354 210.316025 0.025068 
1156.373413 212.486496 0.022320 
1156.218384 212.176437 0.034890 
1154.203003 213.726776 0.055455 
1156.063354 216.052292 0.029190 
1154.668091 216.207321 0.027479 
1154.047974 218.067734 0.027731 
1156.373413 218.532837 0.039710 
1157.303589 218.222763 0.023416 
1154.668091 216.362350 0.020081 
1153.272705 223.648972 0.024932 
1155.598267 222.253662 0.026558 
1157.303589 218.532837 0.019667 
1150.482178 216.207321 0.010423 
1149.396851 215.277115 0.010904 
1156.373413 227.834885 0.013145 
1156.528442 222.408691 0.010359 

881.325195 542.148010 0.112816 
876.773682 539.322937 0.235598 
870.809692 534.457581 0.268057 
864.217957 532.731140 0.131962 
857.783081 530.847778 0.036687 
867.199951 540.421570 0.245256 
860.137329 541.834106 0.270469 
855.428894 542.304932 0.216736 
851.819092 542.775757 0.149857 
867.356873 547.013367 0.372757 
860.765076 548.739746 0.313055 
857.469177 550.623108 0.173293 
853.231628 552.192627 0.087258 
868.926331 551.250916 0.339981 
859.195618 559.098267 0.229266 
862.962341 555.802368 0.188400 
860.608154 558.784363 0.055659 
871.280579 555.645447 0.213226 
868.612427 559.098267 0.248363 
867.042969 560.196899 0.140515 
866.729065 559.569153 0.095425 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
864.451721 458.957947 0.832442 
893.835449 492.155670 0.805850 
886.034424 492.146088 0.793550 
901.719299 527.473145 0.319089 
872.357666 541.248169 0.271775 
899.740540 492.172760 0.926418 
913.398926 539.190369 0.930217 
870.408203 541.244629 0.935056 
929.106628 562.799133 0.686126 
923.238831 560.830994 0.622829 
883.983337 615.595581 0.417416 
901.674500 680.342285 0.256418 
932.963074 566.667786 0.831325 
882.081726 615.681824 0.831331 
901.640564 682.297607 0.837978 
0.000000 0.000000 0.000000 
868.410339 451.073486 0.883310 
0.000000 0.000000 0.000000 
884.042419 458.949341 0.911608 
870.382568 695.951782 0.772556 
883.976379 697.935181 0.781146 
913.427979 690.096863 0.680525 
883.976379 690.107300 0.091670 
883.989624 686.169617 0.102627 
911.516113 682.271790 0.104667 
Person 1 (x, y, score):
1128.966553 131.684555 0.860652 
1134.861084 167.023239 0.912705 
1111.293823 167.010986 0.828108 
1121.122925 206.196838 0.374719 
1152.468628 210.084747 0.150235 
1158.376221 167.047058 0.809805 
1172.066650 210.062561 0.468432 
1172.061646 241.430664 0.157212 
1136.800903 255.213409 0.829399 
1121.148804 257.084320 0.817612 
1130.859497 317.874329 0.797252 
1136.829102 370.753448 0.802880 
1152.475220 255.176239 0.802350 
1168.129028 306.114105 0.914450 
1119.228027 351.237061 0.875434 
1121.076660 121.989067 0.862391 
1134.845581 122.005058 0.857108 
1113.257812 129.836304 0.764567 
1142.704224 131.657532 0.748331 
1119.220215 380.486908 0.662563 
1123.095825 374.676880 0.688938 
1107.388916 353.082367 0.721786 
1146.582153 384.551270 0.695531 
1134.828247 384.484253 0.758262 
1138.753662 378.582214 0.555879 
 
Right hand keypoints: Array<T>::toString():
873.586609 545.368530 0.100060 
868.340149 542.674438 0.107204 
862.101135 539.554932 0.045753 
854.727783 538.278748 0.038725 
854.018799 531.756165 0.022446 
857.989075 548.346252 0.038624 
855.153137 544.801331 0.024415 
852.742615 544.943176 0.020136 
858.981628 552.032959 0.014969 
859.265198 551.040405 0.090372 
858.414429 551.749329 0.037889 
859.832397 551.891174 0.014364 
859.407043 552.032959 0.015955 
863.377319 556.712219 0.081388 
861.959351 560.966064 0.073459 
862.810120 561.107910 0.022889 
862.810120 557.704773 0.012922 
863.093689 560.540710 0.041700 
861.108582 562.384033 0.052434 
863.660889 564.510986 0.056990 
865.787842 562.100464 0.020264 

1181.486572 197.584625 0.013365 
1157.329102 218.778030 0.010400 
1154.364990 212.553391 0.015667 
1154.364990 211.664169 0.039468 
1155.995239 210.626724 0.028642 
1156.439819 212.256989 0.017961 
1156.291626 211.960571 0.027707 
1154.364990 214.480072 0.053616 
1155.550659 216.406738 0.025706 
1154.809570 216.703156 0.018080 
1155.105957 221.149323 0.027416 
1153.031128 216.851364 0.038807 
1156.588013 217.740601 0.021924 
1154.068604 216.851364 0.013372 
1155.105957 221.890350 0.020387 
1155.550659 221.445740 0.019973 
1156.884521 217.888809 0.017473 
1149.474243 216.258545 0.009783 
1148.881348 214.776489 0.010639 
1157.329102 220.111893 0.011817 
1157.329102 220.111893 0.009868 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
858.622009 460.895966 0.874462 
887.951843 494.184082 0.872790 
884.011719 494.174530 0.822368 
891.915649 531.398621 0.368125 
858.571716 547.133728 0.444871 
897.716980 494.200043 0.883913 
901.781677 539.337830 0.959644 
862.500122 541.190674 0.910368 
917.462952 570.603394 0.802712 
915.450500 570.554138 0.730874 
870.409241 617.611023 0.576062 
888.038025 680.335266 0.400009 
925.181702 570.679260 0.851476 
870.377930 617.644958 0.946846 
893.827515 682.278748 0.780675 
0.000000 0.000000 0.000000 
866.441650 455.016663 0.847993 
0.000000 0.000000 0.000000 
882.042114 460.913025 0.931982 
862.488831 688.172424 0.633302 
870.309082 694.052612 0.673218 
901.753845 690.091370 0.653743 
868.351807 680.294373 0.112291 
868.460449 678.397278 0.114367 
899.784180 684.202637 0.142775 
Person 1 (x, y, score):
1128.972656 131.688889 0.861874 
1134.865234 167.025375 0.912145 
1111.306641 167.016190 0.828389 
1121.164551 206.166672 0.374135 
1152.500732 210.062775 0.155970 
1158.376953 167.045898 0.809632 
1172.069214 210.073441 0.465320 
1172.040527 241.428558 0.148320 
1136.807373 255.221802 0.830224 
1121.156738 257.093475 0.818534 
1130.902344 317.868408 0.801325 
1136.841064 370.768829 0.798465 
1152.480103 255.183838 0.804774 
1168.134766 306.115814 0.913180 
1121.047363 351.228210 0.873094 
1121.080811 121.995720 0.862129 
1134.847900 122.014328 0.857108 
1113.271851 131.650772 0.768057 
1142.705811 131.664978 0.750278 
1119.231201 380.495300 0.655659 
1123.120728 374.683838 0.679211 
1107.387451 353.074524 0.726088 
1146.597412 384.561066 0.694510 
1134.846313 384.495728 0.754625 
1138.774902 378.607025 0.557631 
 
Right hand keypoints: Array<T>::toString():
863.648865 542.106812 0.048609 
862.596863 548.118286 0.130810 
861.544861 553.678894 0.177452 
860.342529 559.690308 0.261083 
858.539124 562.245178 0.118481 
859.140259 554.430298 0.386350 
854.932251 563.447449 0.200145 
851.776245 564.499451 0.091259 
850.423645 564.800049 0.022722 
854.932251 552.927429 0.262307 
851.475647 559.389771 0.095224 
850.423645 564.649780 0.031144 
852.527710 558.938904 0.013467 
851.625977 550.522888 0.153756 
850.273376 558.337769 0.085798 
845.614502 556.083435 0.035248 
851.175110 559.389771 0.018133 
847.868835 547.968018 0.089020 
844.261963 548.418884 0.067207 
850.423645 564.349182 0.045188 
849.822510 564.198914 0.022604 

1181.206787 197.574677 0.012947 
1161.360596 222.308319 0.011698 
1154.103394 212.681442 0.017028 
1153.955322 212.089020 0.059994 
1155.880737 210.607971 0.029243 
1156.473145 212.237122 0.017592 
1146.401978 215.495453 0.030227 
1154.843994 215.791656 0.052760 
1155.880737 216.532196 0.026965 
1154.992065 216.828400 0.019962 
1155.140137 221.271576 0.029534 
1156.176880 217.865143 0.042591 
1156.769287 217.865143 0.024941 
1154.843994 217.420822 0.014908 
1155.288208 221.567780 0.021892 
1155.732544 221.271576 0.024053 
1156.917480 218.013245 0.021055 
1154.399658 217.717041 0.010326 
1148.771606 214.754929 0.010373 
1157.213623 220.086731 0.012564 
1157.213623 220.086731 0.010699 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
1128.965454 131.692093 0.861384 
1134.860840 167.021957 0.911627 
1111.295776 167.007919 0.827698 
1121.136963 206.195038 0.375386 
1152.496704 210.056198 0.151727 
1158.369995 167.045410 0.809896 
1172.078369 210.081360 0.471214 
1174.028564 241.476196 0.165674 
1136.803711 255.214600 0.827386 
1121.154907 257.088470 0.815994 
1130.928589 317.871979 0.805530 
1136.835693 370.777344 0.798179 
1152.478882 255.173981 0.799206 
1168.143433 306.129425 0.912207 
1119.226929 351.242004 0.875677 
1121.079956 121.999458 0.859929 
1134.844360 122.017448 0.855720 
1113.274414 131.649368 0.759137 
1142.700928 131.661896 0.748117 
1119.227173 380.500732 0.662782 
1123.114624 374.689178 0.685321 
1105.542236 353.067841 0.730161 
1146.591187 384.563751 0.692045 
1134.843384 384.500061 0.753338 
1138.766479 378.620972 0.558577 
Person 1 (x, y, score):
856.671997 462.829803 0.906451 
885.984070 496.199585 0.861719 
880.172546 496.228302 0.778610 
880.114563 537.290527 0.548709 
852.716309 539.332520 0.638803 
893.827576 496.137085 0.850992 
889.988892 541.250732 0.915786 
854.631836 539.235229 0.946430 
915.310791 572.672363 0.835845 
