Starting OpenPose demo...
579.331665 292.903839 0.667505 
575.012756 284.265930 0.677324 
573.213196 278.147430 0.723899 
571.413635 274.548309 0.773319 
585.810120 272.748749 0.709740 
587.609680 262.311279 0.603983 
593.368286 255.472961 0.824552 
597.327271 252.233749 0.645988 
593.368286 274.548309 0.780579 
597.687195 263.391022 0.764236 
602.366089 256.912598 0.849223 
605.965210 252.593658 0.793972 
599.126831 278.147430 0.861942 
605.245361 268.069885 0.860873 
610.644043 262.671204 0.828829 
614.243164 257.992340 0.830218 
604.525513 283.906036 0.771387 
611.363892 277.787537 0.830758 
617.122498 274.908234 0.914872 
622.161255 271.309113 0.865117 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
529.486877 182.727829 0.861387 
480.559753 245.373917 0.807906 
498.117584 247.355362 0.781145 
541.185303 335.550812 0.885528 
588.263428 302.148956 0.638185 
464.871033 243.420410 0.760455 
503.971924 337.432129 0.739869 
586.265747 304.188019 0.687594 
419.797455 392.349152 0.606654 
429.595154 396.263641 0.655592 
486.333679 519.664917 0.784718 
433.445129 660.704773 0.721334 
409.966583 388.422150 0.458259 
464.872559 515.734924 0.728628 
425.637909 650.884644 0.639877 
521.635620 178.762665 0.922125 
0.000000 0.000000 0.000000 
494.135254 190.491043 0.899860 
0.000000 0.000000 0.000000 
490.299683 678.292297 0.280218 
490.233765 668.564453 0.245159 
406.030640 666.586121 0.450439 
492.160767 678.329956 0.765746 
476.624329 682.213196 0.699139 
415.910797 672.475891 0.706310 
 
Right hand keypoints: Array<T>::toString():
585.796265 300.847900 0.606875 
579.675293 294.006805 0.625156 
575.714600 286.085541 0.690469 
573.554260 279.244415 0.707197 
572.114075 274.923737 0.811063 
586.876404 273.483490 0.709327 
590.116943 263.401855 0.684877 
593.717529 257.640930 0.808493 
598.398315 254.040344 0.696024 
593.717529 274.923737 0.764113 
599.118408 264.121979 0.818934 
603.439087 258.000977 0.777897 
607.039673 254.760468 0.820966 
599.478455 278.884369 0.800892 
605.959534 269.522858 0.883913 
611.000305 263.761932 0.786072 
614.960938 259.441223 0.782068 
604.879333 286.085541 0.772741 
612.080505 279.244415 0.784478 
617.481384 276.003906 0.862074 
622.882263 272.763367 0.900494 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
529.487183 182.727295 0.861701 
480.552582 245.372452 0.810444 
498.120392 247.356644 0.781069 
541.183350 335.547760 0.884028 
588.258484 302.136292 0.626207 
464.861023 243.418396 0.762634 
503.984833 337.422424 0.736167 
586.266479 304.190826 0.693616 
419.782104 392.351654 0.610199 
429.596344 396.263367 0.656959 
486.335938 519.666809 0.785039 
433.443817 660.708679 0.721250 
409.942383 388.428833 0.461725 
464.873627 515.738647 0.729600 
425.643707 650.879333 0.637222 
521.635315 178.763489 0.922847 
0.000000 0.000000 0.000000 
494.136292 190.489151 0.898704 
0.000000 0.000000 0.000000 
490.309265 678.293030 0.279245 
490.244171 668.561157 0.244539 
406.029205 666.576111 0.445499 
492.171295 678.334412 0.765464 
478.469452 682.214478 0.696150 
415.906494 672.473694 0.706438 
 
Right hand keypoints: Array<T>::toString():
585.791504 300.831482 0.608040 
579.670898 293.990784 0.626118 
575.350464 286.070007 0.688843 
573.550232 279.229309 0.706227 
572.110107 274.908875 0.809578 
586.871582 273.468719 0.708224 
589.751892 263.387726 0.680086 
593.712280 257.627136 0.810199 
598.392761 254.026764 0.695542 
593.712280 274.908875 0.764709 
599.112854 264.107788 0.819707 
603.433289 257.987183 0.780573 
607.033630 254.746841 0.820785 
599.472900 278.869263 0.801331 
605.953552 269.508331 0.884596 
610.994019 263.747742 0.787354 
614.954407 259.427307 0.781521 
604.873413 286.070007 0.774762 
612.074158 279.229309 0.784296 
617.474670 275.988983 0.862093 
622.875244 272.748657 0.899984 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
529.433655 182.711517 0.872837 
482.412262 245.400894 0.807716 
498.131073 247.385986 0.780834 
539.339539 335.537964 0.895721 
588.237671 300.269470 0.649140 
466.750122 243.438049 0.762703 
498.162140 337.442413 0.766705 
537.293030 333.486572 0.104032 
421.701935 394.255646 0.614832 
431.449493 398.126007 0.658736 
486.361938 521.602600 0.803808 
433.461121 660.750854 0.732658 
411.873535 390.343872 0.482809 
464.853424 519.633362 0.738110 
425.617004 648.961487 0.671157 
521.599915 178.766205 0.916843 
0.000000 0.000000 0.000000 
494.147247 190.525421 0.900513 
0.000000 0.000000 0.000000 
488.312531 676.366394 0.221342 
488.314240 668.534485 0.200030 
406.066895 664.602539 0.468163 
492.169342 678.311035 0.786980 
476.620972 680.377441 0.719549 
417.775146 672.478027 0.714298 
 
Right hand keypoints: Array<T>::toString():
587.239380 299.697052 0.602994 
580.456848 294.342438 0.641093 
575.816223 286.846008 0.678158 
574.388306 279.706512 0.738263 
572.246460 275.422852 0.827318 
587.596313 275.422852 0.747707 
590.809082 264.713654 0.702665 
594.378845 258.645081 0.793094 
599.019470 255.432327 0.745606 
594.735779 276.136780 0.741261 
599.733459 265.427582 0.819598 
604.374084 259.359039 0.725303 
608.300781 255.432327 0.838947 
600.447388 280.063507 0.752765 
607.229858 270.425232 0.864802 
612.227478 265.427582 0.776331 
616.511169 260.786926 0.809540 
605.802002 286.489014 0.769208 
613.655396 281.134430 0.822513 
618.653015 278.278625 0.863658 
623.293701 275.065857 0.840515 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
527.506897 182.683502 0.892037 
480.508362 245.403076 0.826736 
498.139954 247.382370 0.781397 
539.309387 335.519409 0.896649 
588.191528 300.239166 0.662239 
464.789612 243.437943 0.785527 
498.116730 337.396759 0.731030 
586.333557 306.144592 0.651468 
421.737305 396.244415 0.633188 
431.560669 398.225555 0.667585 
488.340698 521.651855 0.825468 
433.509308 660.740723 0.728325 
409.946045 392.350403 0.494727 
466.798492 521.566589 0.729979 
425.625427 646.970459 0.671605 
519.675415 178.744812 0.897331 
0.000000 0.000000 0.000000 
492.315186 190.554352 0.908712 
0.000000 0.000000 0.000000 
484.402832 674.423401 0.151390 
0.000000 0.000000 0.000000 
409.941589 656.842651 0.495075 
492.192322 678.285950 0.806901 
476.623108 680.356750 0.758694 
417.814178 670.538208 0.733363 
 
Right hand keypoints: Array<T>::toString():
586.479431 301.086884 0.641588 
580.412781 295.377075 0.646603 
576.844177 286.455505 0.704259 
574.703003 279.318237 0.682484 
573.632385 275.035889 0.817763 
587.550049 275.035889 0.711401 
590.048096 263.259399 0.585442 
595.757874 258.263306 0.793669 
600.040283 256.122131 0.682555 
594.687317 275.749603 0.752836 
601.110840 265.043701 0.743056 
605.750061 260.047638 0.825298 
610.746155 256.122131 0.799770 
601.467712 280.745697 0.784575 
608.961853 271.110382 0.867254 
614.314758 266.471161 0.788252 
618.240295 261.475067 0.785355 
606.106934 286.812378 0.784732 
614.314758 281.459412 0.829261 
620.024597 278.961365 0.922487 
625.377563 276.106476 0.886230 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
527.513550 182.725815 0.877124 
478.637604 245.441269 0.830907 
498.117645 249.281616 0.781669 
539.283569 335.519653 0.888324 
586.299255 298.314819 0.657882 
462.874115 243.469650 0.782514 
498.139771 337.428223 0.729027 
527.591003 331.550140 0.091405 
421.717773 396.265625 0.633997 
431.558716 398.244141 0.665286 
490.291626 521.644470 0.834389 
433.494995 660.747253 0.726642 
409.922394 394.271118 0.499896 
468.747101 521.622131 0.740656 
427.537018 645.049377 0.680736 
519.624573 178.778137 0.890086 
0.000000 0.000000 0.000000 
492.272552 192.469498 0.921628 
0.000000 0.000000 0.000000 
484.392853 674.391602 0.168888 
486.337128 666.624268 0.147303 
409.985260 654.883728 0.500273 
492.176605 678.283203 0.805924 
476.606903 680.366028 0.758155 
417.800995 670.513733 0.741630 
 
Right hand keypoints: Array<T>::toString():
586.389893 301.111237 0.614955 
580.781006 294.801178 0.677386 
577.275391 285.336121 0.647380 
575.172058 279.026062 0.694487 
574.470947 274.118256 0.762205 
588.843811 273.767700 0.762749 
594.102234 260.797028 0.667925 
598.308899 256.590332 0.694729 
602.866150 255.538666 0.477010 
596.906677 276.221588 0.764021 
603.216736 265.354309 0.834877 
608.475098 259.745361 0.778487 
611.980652 256.940887 0.828990 
602.515625 281.479980 0.839917 
610.578430 272.716034 0.901454 
616.537903 267.808197 0.801501 
620.394043 263.952057 0.804717 
606.371765 287.790039 0.776425 
614.434570 282.882202 0.833075 
620.394043 281.129425 0.903369 
626.002991 279.026062 0.915085 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
525.618408 182.714844 0.900004 
478.618927 247.319824 0.828881 
498.090454 249.293686 0.784859 
539.236511 335.490356 0.886943 
586.220520 300.235992 0.723387 
462.860291 243.509033 0.773464 
496.193390 337.407928 0.729041 
525.640564 333.542877 0.205085 
423.675446 398.180511 0.644659 
433.481293 400.147552 0.657303 
492.218445 521.628906 0.848149 
433.451233 660.746521 0.721942 
409.965637 396.203125 0.521977 
472.631256 521.576904 0.743064 
427.567627 645.036011 0.680289 
517.678467 178.772324 0.886905 
0.000000 0.000000 0.000000 
492.246033 192.464386 0.917127 
0.000000 0.000000 0.000000 
486.373718 672.477051 0.238494 
486.362000 666.579590 0.222519 
409.983887 654.837402 0.490389 
490.296936 678.299500 0.791294 
476.577942 682.203613 0.726361 
417.760376 668.633667 0.744118 
 
Right hand keypoints: Array<T>::toString():
587.008850 300.164917 0.588231 
581.052246 293.857910 0.634660 
577.548340 284.046997 0.660800 
576.146729 278.090363 0.633849 
574.745178 273.184906 0.737654 
590.512756 273.184906 0.733345 
597.520569 260.220459 0.684653 
601.725220 256.716583 0.587434 
605.579529 256.015778 0.488785 
597.520569 276.338409 0.784472 
605.229126 265.125916 0.759316 
610.134583 260.570862 0.792830 
614.689636 257.767731 0.798030 
602.776367 281.243866 0.878694 
611.536133 273.184906 0.912988 
618.543945 268.629822 0.734387 
622.748596 265.476318 0.779144 
606.981079 287.901276 0.767663 
615.740845 284.046997 0.848738 
622.047852 281.594238 0.873869 
628.004456 279.491913 0.923237 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
525.617798 182.716568 0.899560 
478.616882 247.321411 0.828539 
498.089355 249.294952 0.784557 
539.241272 335.486450 0.887442 
586.224609 300.231262 0.717848 
462.856506 243.510971 0.772983 
496.199219 337.408722 0.730096 
525.633057 333.515228 0.193696 
423.691284 398.183502 0.642329 
433.470337 400.148102 0.657994 
492.215454 521.630859 0.846546 
433.451447 660.750610 0.722721 
411.870697 396.216888 0.514328 
472.655212 521.563965 0.736624 
427.565369 645.039246 0.681331 
517.677673 178.773209 0.887256 
0.000000 0.000000 0.000000 
492.245758 192.463272 0.917186 
0.000000 0.000000 0.000000 
486.379456 672.478943 0.241806 
486.362396 666.581238 0.224996 
409.983459 654.839600 0.491742 
490.292114 678.300781 0.790570 
476.573914 682.204224 0.725469 
417.761444 668.635986 0.743544 
 
Right hand keypoints: Array<T>::toString():
587.013062 300.510040 0.587053 
581.056580 293.852783 0.632245 
577.552795 284.042084 0.658253 
576.151245 278.435974 0.635914 
574.749695 273.180237 0.741374 
590.516907 273.180237 0.730947 
597.524536 260.216125 0.680137 
601.729126 256.712280 0.587982 
605.583313 256.011536 0.481633 
597.524536 276.333679 0.784232 
605.232971 265.121460 0.758701 
610.138306 260.566498 0.793740 
614.693237 258.113831 0.796684 
602.780273 281.239044 0.878785 
611.539856 273.180237 0.913138 
618.547485 268.625275 0.733911 
622.752075 265.471832 0.777951 
606.984863 287.896301 0.767671 
615.744385 284.042084 0.847415 
622.051270 281.589417 0.872520 
628.007751 279.487122 0.923579 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
525.602783 182.689621 0.908750 
478.612854 245.461502 0.834109 
498.098389 249.293152 0.784864 
539.210144 335.471191 0.878959 
586.195557 300.218597 0.705873 
462.853394 243.490295 0.782991 
498.093262 337.427704 0.733844 
525.615601 333.586090 0.203801 
423.705536 398.204834 0.644358 
433.500854 400.174347 0.657624 
494.153412 521.647705 0.846919 
433.472137 660.720703 0.714856 
411.868835 396.232239 0.527081 
476.474121 521.578979 0.754062 
427.560333 645.062134 0.680657 
515.731567 178.760483 0.887538 
0.000000 0.000000 0.000000 
492.196777 192.501495 0.920038 
0.000000 0.000000 0.000000 
484.428497 672.456055 0.218066 
486.336975 666.574829 0.203117 
411.828430 654.844849 0.495200 
492.178406 678.305969 0.790494 
476.602112 682.206970 0.723387 
417.782745 668.627930 0.740205 
 
Right hand keypoints: Array<T>::toString():
586.288635 300.494568 0.598702 
580.684265 292.788544 0.665143 
577.882080 281.930023 0.719497 
577.531799 275.975372 0.707351 
575.430176 271.772095 0.770651 
591.542786 272.822906 0.767923 
597.847717 259.862762 0.736220 
603.452087 256.360046 0.674072 
608.355896 255.659485 0.581169 
597.847717 275.625092 0.776663 
605.903992 265.116882 0.782461 
611.858643 260.563324 0.767195 
616.762512 257.761139 0.809213 
603.101807 281.229492 0.837207 
613.259766 273.173187 0.834961 
619.914978 269.320160 0.687048 
625.169067 266.868256 0.746468 
607.305115 287.884705 0.760726 
616.412231 284.031677 0.850450 
622.366882 282.280304 0.837121 
628.321533 281.229492 0.900653 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
525.549072 182.726044 0.911447 
478.569183 247.384903 0.841909 
496.223114 249.317749 0.789271 
539.227173 335.450409 0.870387 
584.354553 300.258087 0.679099 
462.804749 245.394577 0.773006 
500.097260 337.418274 0.703235 
525.572327 333.506805 0.166917 
425.618744 400.114502 0.648037 
433.528137 400.233978 0.649892 
494.252625 521.663757 0.850867 
433.499695 660.734680 0.716330 
411.890564 398.158356 0.531813 
476.539459 521.601074 0.777990 
427.546722 646.979004 0.706205 
513.785583 178.783661 0.901843 
0.000000 0.000000 0.000000 
492.137329 192.493423 0.908125 
0.000000 0.000000 0.000000 
476.589600 666.580750 0.183137 
480.493652 664.623108 0.159804 
411.845581 656.791565 0.521122 
492.208344 678.298279 0.793224 
476.622528 680.382629 0.746072 
417.823517 670.509460 0.745547 
 
Right hand keypoints: Array<T>::toString():
586.179321 298.886536 0.606443 
580.881775 291.823151 0.689196 
578.409546 281.228058 0.699339 
577.703247 274.871002 0.726354 
575.937378 270.279816 0.832608 
592.183167 272.045654 0.732271 
599.246582 261.803741 0.708297 
603.131409 258.272034 0.789330 
607.369446 255.799850 0.739852 
599.952881 275.224182 0.753066 
606.663147 265.688599 0.750758 
612.666992 260.744232 0.814576 
617.964539 257.212524 0.806746 
603.837769 280.874878 0.812456 
614.432861 273.105164 0.927247 
621.143066 269.573456 0.779639 
626.440613 267.101288 0.834351 
608.075806 287.585114 0.799066 
617.258240 284.053406 0.881238 
623.262085 281.934387 0.841937 
628.912781 281.228058 0.940372 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
523.650940 184.635910 0.900724 
478.534943 247.401062 0.846288 
496.201630 249.341385 0.792490 
539.259399 335.473969 0.876497 
586.240112 296.356995 0.608885 
460.922241 245.394684 0.777977 
503.990234 335.574432 0.672198 
527.577087 335.459381 0.134310 
427.585602 402.133942 0.625612 
433.519592 406.031738 0.636280 
496.144989 523.547607 0.852851 
431.608582 662.654846 0.735163 
413.865814 400.177521 0.493007 
478.492493 523.528992 0.794578 
427.612488 647.022034 0.711623 
511.834930 178.840454 0.926095 
0.000000 0.000000 0.000000 
490.273407 192.492584 0.906547 
0.000000 0.000000 0.000000 
478.545471 668.531006 0.238140 
480.482544 664.639099 0.219120 
411.850494 656.812744 0.476647 
492.195221 678.325562 0.783033 
476.598572 682.242004 0.720876 
415.923370 670.547241 0.762586 
 
Right hand keypoints: Array<T>::toString():
586.553711 297.225433 0.561847 
580.548340 289.807007 0.629654 
578.428833 278.856049 0.654054 
577.722290 272.850677 0.683870 
577.015808 267.905060 0.764906 
593.618896 270.377869 0.763137 
599.977539 261.546448 0.726824 
603.863342 256.954102 0.777612 
608.455688 254.481293 0.729989 
600.330750 273.557190 0.802348 
608.102417 264.725739 0.758861 
614.107788 259.426880 0.812007 
618.700134 256.247559 0.787723 
605.276367 279.209290 0.827924 
614.814331 272.497406 0.900098 
622.585999 268.964844 0.763380 
628.238098 267.198547 0.845547 
608.455688 286.627716 0.778333 
617.287109 282.388611 0.820167 
623.292480 281.682098 0.848442 
629.651123 280.622345 0.852789 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
523.630798 184.632477 0.903146 
478.503845 249.324326 0.846872 
496.197632 249.337509 0.794658 
541.138672 335.419281 0.873197 
586.270325 292.409912 0.582784 
460.857758 247.328018 0.747239 
505.949005 335.508331 0.609840 
584.332642 302.199249 0.692268 
427.556061 400.225525 0.643058 
435.469910 404.087280 0.637486 
498.151306 523.626221 0.828679 
433.472351 662.667908 0.740192 
413.807678 400.121704 0.525597 
478.507568 523.604980 0.805951 
427.580048 648.922791 0.732456 
511.796417 178.862976 0.939607 
0.000000 0.000000 0.000000 
490.227783 192.533310 0.908452 
0.000000 0.000000 0.000000 
474.630005 666.572144 0.222946 
478.501282 664.631836 0.192787 
411.865387 658.790710 0.511030 
492.189026 678.306335 0.785824 
476.591492 682.224915 0.741261 
417.833649 672.462646 0.754973 
 
